,ts,scores,mean_scores,game_hash,starting_timestamp,negative_reward,positive_reward,seed,how_many_seeds,how_many_games,number_of_layers,speed
854,1704565935.286659,15,8.178947368421053,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
855,1704565937.320734,15,8.186915887850468,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
856,1704565939.480166,15,8.194865810968494,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
857,1704565941.473082,11,8.198135198135198,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
858,1704565944.563845,13,8.20372526193248,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
859,1704565947.007535,13,8.209302325581396,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
860,1704565949.910602,13,8.21486643437863,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
861,1704565953.495833,13,8.220417633410673,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
862,1704565967.863511,13,8.225955967555041,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
863,1704565979.102861,13,8.231481481481481,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
864,1704565980.852723,13,8.236994219653178,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
865,1704565982.307873,13,8.242494226327944,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
866,1704565984.02974,13,8.2479815455594,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
867,1704565985.876635,13,8.253456221198157,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
868,1704565987.850497,15,8.261219792865363,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
869,1704565989.827012,12,8.26551724137931,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
870,1704565990.576524,5,8.261768082663606,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
871,1704565992.827064,11,8.264908256880734,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
872,1704565994.771617,10,8.266895761741123,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
873,1704565996.539286,9,8.267734553775744,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
874,1704565998.525138,10,8.269714285714286,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
875,1704566000.054822,11,8.27283105022831,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
876,1704566002.348716,9,8.273660205245154,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
877,1704566004.137366,9,8.274487471526196,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
878,1704566012.996625,9,8.275312855517633,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
879,1704566017.612111,3,8.269318181818182,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
880,1704566022.79288,6,8.266742338251987,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
881,1704566033.344818,9,8.267573696145124,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
882,1704566037.366003,9,8.268403171007927,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
883,1704566038.526199,9,8.26923076923077,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
884,1704566039.173851,3,8.263276836158193,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
885,1704566039.573749,4,8.258465011286681,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
886,1704566040.519941,13,8.26381059751973,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
887,1704566041.433236,12,8.268018018018019,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
888,1704566042.257347,9,8.268841394825646,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
889,1704566042.67689,6,8.266292134831462,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
890,1704566043.11385,3,8.260381593714927,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
891,1704566043.611807,6,8.257847533632287,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
892,1704566046.48254,27,8.278835386338185,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
893,1704566047.40141,9,8.279642058165548,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
894,1704566047.96378,4,8.27486033519553,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
895,1704566048.517354,5,8.271205357142858,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
896,1704566049.0194,5,8.267558528428093,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
897,1704566049.524922,5,8.263919821826281,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
898,1704566050.164447,5,8.260289210233593,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
899,1704566051.367853,9,8.261111111111111,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
900,1704566052.287713,9,8.261931187569367,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
901,1704566053.531727,14,8.268292682926829,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
902,1704566055.152855,14,8.274640088593577,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
903,1704566056.049241,7,8.273230088495575,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
904,1704566057.471958,11,8.276243093922652,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
905,1704566058.041522,5,8.272626931567329,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
906,1704566059.499766,13,8.277839029768467,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
907,1704566061.290708,17,8.287444933920705,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
908,1704566064.821475,17,8.297029702970297,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
909,1704566073.464511,15,8.304395604395605,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
910,1704566083.432201,14,8.310647639956093,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
911,1704566087.746504,5,8.307017543859649,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
912,1704566091.469908,14,8.313253012048193,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
913,1704566092.305648,15,8.320568927789934,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
914,1704566093.217122,15,8.327868852459016,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
915,1704566094.104735,15,8.335152838427948,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
916,1704566094.725334,8,8.334787350054526,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
917,1704566095.693619,16,8.343137254901961,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
918,1704566096.360783,6,8.340587595212186,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
919,1704566097.715787,17,8.35,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
920,1704566098.730797,15,8.357220412595005,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
921,1704566099.666676,15,8.364425162689805,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
922,1704566100.59654,15,8.371614301191766,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
923,1704566101.569202,15,8.378787878787879,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
924,1704566102.543313,13,8.383783783783784,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
925,1704566103.820289,17,8.393088552915767,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
926,1704566104.884604,15,8.400215749730313,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
927,1704566106.214911,17,8.40948275862069,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
928,1704566107.540082,13,8.414424111948332,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
929,1704566108.102226,8,8.413978494623656,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
930,1704566108.9913,15,8.421052631578947,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
931,1704566109.968598,16,8.429184549356224,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
932,1704566111.527891,23,8.444801714898178,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
933,1704566112.101375,7,8.443254817987151,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
934,1704566112.668262,7,8.441711229946524,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
935,1704566113.233288,7,8.44017094017094,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
936,1704566114.078244,11,8.442902881536819,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
937,1704566115.677373,21,8.456289978678038,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
938,1704566116.715848,16,8.464323748668797,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
939,1704566124.957877,24,8.480851063829787,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
940,1704566129.49097,16,8.48884165781084,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
941,1704566136.607671,20,8.501061571125266,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
942,1704566141.835785,17,8.510074231177095,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
943,1704566145.161325,17,8.51906779661017,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
944,1704566145.77603,16,8.526984126984127,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
945,1704566146.518841,16,8.534883720930232,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
946,1704566147.003594,7,8.53326293558606,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
947,1704566147.854385,19,8.544303797468354,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
948,1704566148.149416,5,8.540569020021074,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
949,1704566148.448086,5,8.536842105263158,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
950,1704566149.44164,25,8.55415352260778,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
951,1704566149.727107,5,8.550420168067227,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
952,1704566150.780473,25,8.567681007345225,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
953,1704566151.523453,13,8.572327044025156,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
954,1704566151.844412,5,8.568586387434555,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
955,1704566152.609513,15,8.57531380753138,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
956,1704566153.405272,15,8.582027168234065,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
957,1704566154.168329,15,8.588726513569938,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
