,ts,scores,mean_scores,game_hash,starting_timestamp,negative_reward,positive_reward,seed,how_many_seeds,how_many_games,number_of_layers,speed
421,1704564409.651109,1,4.777251184834123,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
422,1704564410.088436,1,4.768321513002364,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
423,1704564410.473023,1,4.759433962264151,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
424,1704564410.954941,1,4.750588235294118,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
425,1704564411.43295,1,4.741784037558685,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
426,1704564412.011373,1,4.7330210772833725,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
427,1704564413.728186,6,4.735981308411215,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
428,1704564415.738664,6,4.738927738927739,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
429,1704564419.277644,13,4.758139534883721,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
430,1704564421.192934,6,4.761020881670533,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
431,1704564423.339877,6,4.763888888888889,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
432,1704564423.915457,1,4.755196304849885,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
433,1704564424.629746,1,4.746543778801843,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
434,1704564427.152295,1,4.7379310344827585,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
435,1704564438.489701,5,4.738532110091743,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
436,1704564449.307264,6,4.741418764302059,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
437,1704564452.765472,1,4.732876712328767,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
438,1704564455.535405,1,4.724373576309795,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
439,1704564462.263364,5,4.725,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
440,1704564462.891798,4,4.723356009070295,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
441,1704564463.208253,1,4.714932126696833,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
442,1704564463.54502,1,4.706546275395034,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
443,1704564463.89429,1,4.698198198198198,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
444,1704564465.176694,5,4.698876404494382,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
445,1704564466.52231,6,4.701793721973094,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
446,1704564466.78582,1,4.693512304250559,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
447,1704564467.95063,5,4.694196428571429,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
448,1704564468.564631,4,4.692650334075724,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
449,1704564468.814248,1,4.684444444444445,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
450,1704564469.096199,1,4.676274944567628,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
451,1704564469.403942,1,4.668141592920354,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
452,1704564470.897554,5,4.66887417218543,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
453,1704564473.278933,15,4.691629955947136,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
454,1704564475.628358,15,4.714285714285714,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
455,1704564477.575432,9,4.723684210526316,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
456,1704564477.915368,1,4.715536105032823,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
457,1704564478.426638,1,4.707423580786026,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
458,1704564478.98474,1,4.699346405228758,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
459,1704564479.501588,1,4.691304347826087,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
460,1704564480.126985,1,4.683297180043384,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
461,1704564481.627814,5,4.683982683982684,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
462,1704564483.109833,5,4.684665226781857,0ecd19360902222ad91dfda65659eb49b76736466c00c59f4e8a452edc27cd3f2fd672ac68808f4197541bc069422481db6b1b53e80b93af81e88fc4f4ff84b7,1704565826.720712,-10,27,10,10,100,256,1000
