,ts,scores,mean_scores,game_hash,starting_timestamp,negative_reward,positive_reward,seed,how_many_seeds,how_many_games,number_of_layers,speed
870,1704564411.235506,6,3.677382319173364,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
871,1704564411.671278,5,3.6788990825688073,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
872,1704564412.341563,6,3.6815578465063,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
873,1704564412.854371,5,3.683066361556064,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
874,1704564413.437465,6,3.6857142857142855,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
875,1704564414.8079,11,3.6940639269406392,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
876,1704564416.535391,16,3.708095781071836,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
877,1704564417.156945,3,3.707289293849658,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
878,1704564418.775424,13,3.7178612059158134,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
879,1704564420.519107,14,3.7295454545454545,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
880,1704564421.770117,12,3.738933030646992,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
881,1704564423.116193,12,3.748299319727891,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
882,1704564427.550526,14,3.7599093997734996,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
883,1704564434.609319,12,3.769230769230769,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
884,1704564443.54442,13,3.7796610169491527,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
885,1704564451.670069,13,3.7900677200902932,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
886,1704564456.911575,7,3.793686583990981,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
887,1704564461.677176,13,3.804054054054054,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
888,1704564462.632412,14,3.815523059617548,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
889,1704564463.538141,17,3.8303370786516853,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
890,1704564463.873564,5,3.8316498316498318,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
891,1704564464.663282,9,3.837443946188341,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
892,1704564465.369387,9,3.843225083986562,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
893,1704564465.763546,5,3.844519015659955,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
894,1704564466.159071,5,3.845810055865922,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
895,1704564467.110153,10,3.8526785714285716,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
896,1704564467.690195,8,3.8573021181716833,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
897,1704564468.129228,5,3.8585746102449887,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
898,1704564468.546775,5,3.8598442714126806,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
899,1704564469.032912,5,3.861111111111111,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
900,1704564470.869777,22,3.881243063263041,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
901,1704564471.758796,16,3.8946784922394677,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
902,1704564473.444813,21,3.913621262458472,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
903,1704564474.797133,19,3.9303097345132745,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
904,1704564476.739282,23,3.9513812154696133,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
905,1704564478.850425,21,3.9701986754966887,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
906,1704564479.369206,2,3.968026460859978,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
907,1704564480.860636,14,3.9790748898678414,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
908,1704564483.677404,23,4.0,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
909,1704564486.837051,25,4.023076923076923,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
910,1704564491.46694,16,4.03622392974753,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
911,1704564498.725008,2,4.0339912280701755,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
912,1704564502.116528,5,4.0350492880613364,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
913,1704564510.50528,11,4.042669584245076,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
914,1704564520.957026,14,4.053551912568306,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
915,1704564524.327242,2,4.051310043668122,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
916,1704564526.780428,8,4.055616139585605,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
917,1704564527.452367,8,4.059912854030501,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
918,1704564528.184029,10,4.066376496191513,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
919,1704564529.430075,19,4.082608695652174,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
920,1704564530.872111,21,4.100977198697068,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
921,1704564532.239879,19,4.117136659436008,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
922,1704564536.091731,41,4.1570964247020585,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
923,1704564536.774325,8,4.161255411255412,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
924,1704564537.398672,8,4.165405405405405,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
925,1704564539.551546,25,4.1879049676025915,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
926,1704564542.232699,24,4.209277238403452,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
927,1704564544.102261,18,4.224137931034483,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
928,1704564546.01073,19,4.240043057050592,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
929,1704564547.061985,8,4.244086021505376,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
930,1704564547.991074,8,4.2481203007518795,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
931,1704564548.782448,8,4.252145922746781,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
932,1704564549.674429,8,4.256162915326902,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
933,1704564550.83419,8,4.26017130620985,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
934,1704564551.98599,8,4.264171122994653,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
935,1704564564.751659,25,4.286324786324786,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
936,1704564573.239858,16,4.298826040554963,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
937,1704564582.453018,16,4.311300639658849,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
938,1704564591.109602,22,4.33013844515442,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
939,1704564592.142632,15,4.341489361702128,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
940,1704564592.94843,16,4.3538788522848035,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
941,1704564594.562078,22,4.372611464968153,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
942,1704564595.914694,22,4.391304347826087,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
943,1704564597.377042,22,4.4099576271186445,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
944,1704564598.873332,22,4.428571428571429,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
945,1704564601.203062,30,4.455602536997886,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
946,1704564602.593149,20,4.472016895459345,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
947,1704564604.401078,20,4.488396624472574,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
948,1704564606.752852,25,4.510010537407798,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
949,1704564609.548595,25,4.531578947368421,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
950,1704564611.575146,20,4.547844374342797,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
951,1704564613.983703,21,4.565126050420168,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
952,1704564616.927824,24,4.585519412381951,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
953,1704564631.962755,25,4.6069182389937104,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
954,1704564641.143121,18,4.620942408376964,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
955,1704564649.269885,18,4.634937238493724,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
956,1704564650.23421,18,4.648902821316614,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
957,1704564651.315768,18,4.662839248434238,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
958,1704564652.893663,20,4.678832116788321,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
959,1704564653.84942,15,4.689583333333333,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
960,1704564654.798471,15,4.700312174817898,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
961,1704564657.2593,25,4.721413721413722,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
962,1704564658.885681,17,4.734164070612668,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
963,1704564659.581482,6,4.735477178423237,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
964,1704564660.736888,12,4.74300518134715,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
965,1704564661.492279,7,4.745341614906832,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
966,1704564663.286192,17,4.758014477766287,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
967,1704564664.271139,7,4.760330578512397,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
968,1704564666.659724,20,4.776057791537668,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
969,1704564670.215282,27,4.798969072164948,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
970,1704564672.89621,27,4.82183316168898,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
971,1704564685.573558,30,4.847736625514403,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
972,1704564693.973349,14,4.857142857142857,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
973,1704564701.407995,16,4.868583162217659,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
974,1704564708.497253,16,4.88,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
